Tarih;Dolar;Euro
04-11-2014;2,23;2,78
05-11-2014;2,22;2,78
06-11-2014;2,23;2,79
07-11-2014;2,24;2,80
08-11-2014;;
09-11-2014;;
10-11-2014;2,27;2,82
11-11-2014;2,25;2,80
12-11-2014;2,26;2,81
13-11-2014;2,26;2,81
14-11-2014;2,25;2,80
15-11-2014;;
16-11-2014;;
17-11-2014;2,24;2,79
18-11-2014;2,23;2,79
19-11-2014;2,22;2,78
20-11-2014;2,23;2,79
21-11-2014;2,23;2,80
22-11-2014;;
23-11-2014;;
24-11-2014;2,22;2,77
25-11-2014;2,23;2,76
26-11-2014;2,23;2,77
27-11-2014;2,22;2,77
28-11-2014;2,21;2,76
29-11-2014;;
30-11-2014;;
01-12-2014;2,21;2,75
02-12-2014;2,22;2,77
03-12-2014;2,22;2,76
04-12-2014;2,24;2,76
05-12-2014;2,24;2,75
06-12-2014;;
07-12-2014;;
08-12-2014;2,24;2,76
09-12-2014;2,27;2,79
10-12-2014;2,26;2,79
11-12-2014;2,26;2,80
12-12-2014;2,26;2,81
13-12-2014;;
14-12-2014;;
15-12-2014;2,28;2,83
16-12-2014;2,32;2,88
17-12-2014;2,37;2,96
18-12-2014;2,37;2,95
19-12-2014;2,32;2,86
20-12-2014;;
21-12-2014;;
22-12-2014;2,32;2,85
23-12-2014;2,32;2,84
24-12-2014;2,32;2,83
25-12-2014;2,32;2,83
26-12-2014;2,32;2,84
27-12-2014;;
28-12-2014;;
29-12-2014;2,32;2,83
30-12-2014;2,32;2,83
31-12-2014;2,32;2,82
01-01-2015;;
02-01-2015;2,33;2,83
03-01-2015;;
04-01-2015;;
05-01-2015;2,34;2,83
06-01-2015;2,34;2,79
07-01-2015;2,33;2,77
08-01-2015;2,33;2,76
09-01-2015;2,31;2,72
10-01-2015;;
11-01-2015;;
12-01-2015;2,30;2,72
13-01-2015;2,29;2,70
14-01-2015;2,28;2,69
15-01-2015;2,29;2,70
16-01-2015;2,28;2,67
17-01-2015;;
18-01-2015;;
19-01-2015;2,31;2,68
20-01-2015;2,34;2,71
21-01-2015;2,34;2,71
22-01-2015;2,34;2,71
23-01-2015;2,35;2,73
24-01-2015;;
25-01-2015;;
26-01-2015;2,33;2,62
27-01-2015;2,36;2,65
28-01-2015;2,36;2,66
29-01-2015;2,36;2,68
30-01-2015;2,40;2,71
31-01-2015;;
01-02-2015;;
02-02-2015;2,42;2,74
03-02-2015;2,42;2,75
04-02-2015;2,42;2,74
05-02-2015;2,41;2,76
06-02-2015;2,44;2,79
07-02-2015;;
08-02-2015;;
09-02-2015;2,43;2,79
10-02-2015;2,49;2,81
11-02-2015;2,48;2,80
12-02-2015;2,49;2,82
13-02-2015;2,49;2,82
14-02-2015;;
15-02-2015;;
16-02-2015;2,47;2,82
17-02-2015;2,45;2,80
18-02-2015;2,45;2,79
19-02-2015;2,46;2,80
20-02-2015;2,44;2,78
21-02-2015;;
22-02-2015;;
23-02-2015;2,45;2,78
24-02-2015;2,48;2,80
25-02-2015;2,48;2,80
26-02-2015;2,46;2,79
27-02-2015;2,48;2,81
28-02-2015;;
01-03-2015;;
02-03-2015;2,51;2,81
03-03-2015;2,51;2,82
04-03-2015;2,52;2,81
05-03-2015;2,54;2,83
06-03-2015;2,58;2,85
07-03-2015;;
08-03-2015;;
09-03-2015;2,60;2,85
10-03-2015;2,60;2,83
11-03-2015;2,63;2,83
12-03-2015;2,62;2,78
13-03-2015;2,59;2,75
14-03-2015;;
15-03-2015;;
16-03-2015;2,61;2,77
17-03-2015;2,62;2,76
18-03-2015;2,62;2,77
19-03-2015;2,62;2,78
20-03-2015;2,59;2,77
21-03-2015;;
22-03-2015;;
23-03-2015;2,59;2,77
24-03-2015;2,57;2,79
25-03-2015;2,55;2,80
26-03-2015;2,56;2,80
27-03-2015;2,60;2,86
28-03-2015;;
29-03-2015;;
30-03-2015;2,61;2,83
31-03-2015;2,61;2,83
01-04-2015;2,61;2,81
02-04-2015;2,60;2,80
03-04-2015;2,59;2,81
04-04-2015;;
05-04-2015;;
06-04-2015;2,59;2,82
07-04-2015;2,57;2,82
08-04-2015;2,58;2,81
09-04-2015;2,59;2,81
10-04-2015;2,59;2,79
11-04-2015;;
12-04-2015;;
13-04-2015;2,62;2,78
14-04-2015;2,65;2,79
15-04-2015;2,67;2,82
16-04-2015;2,70;2,86
17-04-2015;2,70;2,88
18-04-2015;;
19-04-2015;;
20-04-2015;2,68;2,90
21-04-2015;2,69;2,89
22-04-2015;2,70;2,88
23-04-2015;;
24-04-2015;2,69;2,89
25-04-2015;;
26-04-2015;;
27-04-2015;2,72;2,96
28-04-2015;2,72;2,95
29-04-2015;2,68;2,92
30-04-2015;2,66;2,93
01-05-2015;;
02-05-2015;;
03-05-2015;;
04-05-2015;2,66;2,97
05-05-2015;2,71;3,02
06-05-2015;2,71;3,01
07-05-2015;2,71;3,04
08-05-2015;2,70;3,06
09-05-2015;;
10-05-2015;;
11-05-2015;2,69;3,01
12-05-2015;2,69;3,01
13-05-2015;2,69;3,02
14-05-2015;2,65;2,98
15-05-2015;2,62;2,98
16-05-2015;;
17-05-2015;;
18-05-2015;2,59;2,94
19-05-2015;;
20-05-2015;2,58;2,94
21-05-2015;2,60;2,89
22-05-2015;2,57;2,86
23-05-2015;;
24-05-2015;;
25-05-2015;2,59;2,89
26-05-2015;2,61;2,86
27-05-2015;2,63;2,87
28-05-2015;2,64;2,88
29-05-2015;2,65;2,90
30-05-2015;;
31-05-2015;;
01-06-2015;2,66;2,91
02-06-2015;2,68;2,92
03-06-2015;2,68;2,94
04-06-2015;2,68;2,99
05-06-2015;2,69;3,05
06-06-2015;;
07-06-2015;;
08-06-2015;2,66;3,00
09-06-2015;2,77;3,08
10-06-2015;2,75;3,10
11-06-2015;2,74;3,09
12-06-2015;2,74;3,09
13-06-2015;;
14-06-2015;;
15-06-2015;2,71;3,04
16-06-2015;2,73;3,07
17-06-2015;2,74;3,09
18-06-2015;2,73;3,08
19-06-2015;2,71;3,09
20-06-2015;;
21-06-2015;;
22-06-2015;2,71;3,07
23-06-2015;2,68;3,04
24-06-2015;2,67;3,00
25-06-2015;2,68;3,00
26-06-2015;2,66;2,98
27-06-2015;;
28-06-2015;;
29-06-2015;2,66;2,98
30-06-2015;2,69;2,98
01-07-2015;2,69;3,00
02-07-2015;2,68;2,97
03-07-2015;2,70;2,99
04-07-2015;;
05-07-2015;;
06-07-2015;2,69;2,98
07-07-2015;2,69;2,97
08-07-2015;2,68;2,94
09-07-2015;2,69;2,97
10-07-2015;2,68;2,96
11-07-2015;;
12-07-2015;;
13-07-2015;2,66;2,97
14-07-2015;2,66;2,95
15-07-2015;2,64;2,90
16-07-2015;2,64;2,91
17-07-2015;;
18-07-2015;;
19-07-2015;;
20-07-2015;2,64;2,91
21-07-2015;2,68;2,90
22-07-2015;2,69;2,92
23-07-2015;2,70;2,96
24-07-2015;2,72;2,99
25-07-2015;;
26-07-2015;;
27-07-2015;2,74;3,00
28-07-2015;2,76;3,05
29-07-2015;2,76;3,04
30-07-2015;2,76;3,05
31-07-2015;2,77;3,04
01-08-2015;;
02-08-2015;;
03-08-2015;2,78;3,05
04-08-2015;2,77;3,04
05-08-2015;2,77;3,04
06-08-2015;2,78;3,03
07-08-2015;2,78;3,03
08-08-2015;;
09-08-2015;;
10-08-2015;2,78;3,04
11-08-2015;2,79;3,05
12-08-2015;2,77;3,05
13-08-2015;2,78;3,09
14-08-2015;2,78;3,09
15-08-2015;;
16-08-2015;;
17-08-2015;2,83;3,16
18-08-2015;2,85;3,16
19-08-2015;2,87;3,18
20-08-2015;2,90;3,21
21-08-2015;2,97;3,31
22-08-2015;;
23-08-2015;;
24-08-2015;2,92;3,29
25-08-2015;2,95;3,38
26-08-2015;2,93;3,37
27-08-2015;2,93;3,36
28-08-2015;2,91;3,29
29-08-2015;;
30-08-2015;;
31-08-2015;2,91;3,29
01-09-2015;2,92;3,27
02-09-2015;2,91;3,29
03-09-2015;2,94;3,31
04-09-2015;2,96;3,32
05-09-2015;;
06-09-2015;;
07-09-2015;2,98;3,32
08-09-2015;3,03;3,38
09-09-2015;3,01;3,37
10-09-2015;3,00;3,35
11-09-2015;3,04;3,40
12-09-2015;;
13-09-2015;;
14-09-2015;3,03;3,42
15-09-2015;3,06;3,47
16-09-2015;3,04;3,44
17-09-2015;3,01;3,39
18-09-2015;3,01;3,41
19-09-2015;;
20-09-2015;;
21-09-2015;3,00;3,42
22-09-2015;3,00;3,38
23-09-2015;3,01;3,36
24-09-2015;;
25-09-2015;;
26-09-2015;;
27-09-2015;;
28-09-2015;3,01;3,36
29-09-2015;3,05;3,41
30-09-2015;3,04;3,42
01-10-2015;3,03;3,39
02-10-2015;3,02;3,36
03-10-2015;;
04-10-2015;;
05-10-2015;3,02;3,38
06-10-2015;2,99;3,37
07-10-2015;2,99;3,35
08-10-2015;2,94;3,30
09-10-2015;2,94;3,31
10-10-2015;;
11-10-2015;;
12-10-2015;2,90;3,28
13-10-2015;2,92;3,33
14-10-2015;2,94;3,35
15-10-2015;2,94;3,36
16-10-2015;2,88;3,30
17-10-2015;;
18-10-2015;;
19-10-2015;2,89;3,29
20-10-2015;2,89;3,28
21-10-2015;2,90;3,29
22-10-2015;2,90;3,30
23-10-2015;2,89;3,27
24-10-2015;;
25-10-2015;;
26-10-2015;2,87;3,18
27-10-2015;2,89;3,19
28-10-2015;2,89;3,20
29-10-2015;;
30-10-2015;2,89;3,20
31-10-2015;;
01-11-2015;;
02-11-2015;2,91;3,21
03-11-2015;2,80;3,09
04-11-2015;2,83;3,11
05-11-2015;2,84;3,10
06-11-2015;2,87;3,12
07-11-2015;;
08-11-2015;;
09-11-2015;2,87;3,12
10-11-2015;2,92;3,14
11-11-2015;2,91;3,12
12-11-2015;2,89;3,10
13-11-2015;2,88;3,08
14-11-2015;;
15-11-2015;;
16-11-2015;2,87;3,09
17-11-2015;2,88;3,09
18-11-2015;2,87;3,06
19-11-2015;2,86;3,06
20-11-2015;2,85;3,05
21-11-2015;;
22-11-2015;;
23-11-2015;2,83;3,03
24-11-2015;2,84;3,02
25-11-2015;2,87;3,06
26-11-2015;2,88;3,06
27-11-2015;2,90;3,08
28-11-2015;;
29-11-2015;;
30-11-2015;2,92;3,09
01-12-2015;2,91;3,08
02-12-2015;2,89;3,07
03-12-2015;2,88;3,05
04-12-2015;2,88;3,05
05-12-2015;;
06-12-2015;;
07-12-2015;2,89;3,15
08-12-2015;2,89;3,13
09-12-2015;2,91;3,16
10-12-2015;2,91;3,18
11-12-2015;2,91;3,19
12-12-2015;;
13-12-2015;;
14-12-2015;2,95;3,23
15-12-2015;2,97;3,25
16-12-2015;2,97;3,27
17-12-2015;2,96;3,24
18-12-2015;2,93;3,18
19-12-2015;;
20-12-2015;;
21-12-2015;2,92;3,17
22-12-2015;2,91;3,16
23-12-2015;2,92;3,20
24-12-2015;2,93;3,20
25-12-2015;2,92;3,20
26-12-2015;;
27-12-2015;;
28-12-2015;2,91;3,19
29-12-2015;2,92;3,20
30-12-2015;2,91;3,19
31-12-2015;2,91;3,18
01-01-2016;;
02-01-2016;;
03-01-2016;;
04-01-2016;2,92;3,18
05-01-2016;2,94;3,21
06-01-2016;2,98;3,21
07-01-2016;3,00;3,23
08-01-2016;3,02;3,27
09-01-2016;;
10-01-2016;;
11-01-2016;2,99;3,25
12-01-2016;3,02;3,29
13-01-2016;3,03;3,29
14-01-2016;3,01;3,26
15-01-2016;3,03;3,30
16-01-2016;;
17-01-2016;;
18-01-2016;3,04;3,31
19-01-2016;3,04;3,31
20-01-2016;3,02;3,29
21-01-2016;3,05;3,33
22-01-2016;3,04;3,31
23-01-2016;;
24-01-2016;;
25-01-2016;3,01;3,26
26-01-2016;3,01;3,26
27-01-2016;3,02;3,27
28-01-2016;3,00;3,26
29-01-2016;2,98;3,25
30-01-2016;;
31-01-2016;;
01-02-2016;2,96;3,23
02-02-2016;2,97;3,22
03-02-2016;2,95;3,22
04-02-2016;2,95;3,22
05-02-2016;2,90;3,24
06-02-2016;;
07-02-2016;;
08-02-2016;2,91;3,25
09-02-2016;2,93;3,27
10-02-2016;2,95;3,30
11-02-2016;2,92;3,29
12-02-2016;2,93;3,32
13-02-2016;;
14-02-2016;;
15-02-2016;2,92;3,30
16-02-2016;2,94;3,30
17-02-2016;2,95;3,30
18-02-2016;2,96;3,30
19-02-2016;2,96;3,29
20-02-2016;;
21-02-2016;;
22-02-2016;2,97;3,29
23-02-2016;2,94;3,26
24-02-2016;2,94;3,23
25-02-2016;2,94;3,23
26-02-2016;2,93;3,23
27-02-2016;;
28-02-2016;;
29-02-2016;2,93;3,23
01-03-2016;2,96;3,23
02-03-2016;2,95;3,20
03-03-2016;2,94;3,19
04-03-2016;2,92;3,18
05-03-2016;;
06-03-2016;;
07-03-2016;2,91;3,20
08-03-2016;2,92;3,20
09-03-2016;2,92;3,22
10-03-2016;2,91;3,19
11-03-2016;2,89;3,16
12-03-2016;;
13-03-2016;;
14-03-2016;2,87;3,19
15-03-2016;2,88;3,20
16-03-2016;2,89;3,20
17-03-2016;2,91;3,23
18-03-2016;2,86;3,23
19-03-2016;;
20-03-2016;;
21-03-2016;2,86;3,22
22-03-2016;2,87;3,23
23-03-2016;2,87;3,22
24-03-2016;2,87;3,21
25-03-2016;2,88;3,21
26-03-2016;;
27-03-2016;;
28-03-2016;2,87;3,20
29-03-2016;2,87;3,21
30-03-2016;2,87;3,21
31-03-2016;2,83;3,21
01-04-2016;2,82;3,21
02-04-2016;;
03-04-2016;;
04-04-2016;2,82;3,21
05-04-2016;2,82;3,21
06-04-2016;2,83;3,21
07-04-2016;2,84;3,23
08-04-2016;2,84;3,24
09-04-2016;;
10-04-2016;;
11-04-2016;2,86;3,25
12-04-2016;2,83;3,23
13-04-2016;2,83;3,23
14-04-2016;2,85;3,23
15-04-2016;2,86;3,22
16-04-2016;;
17-04-2016;;
18-04-2016;2,85;3,22
19-04-2016;2,85;3,22
20-04-2016;2,83;3,21
21-04-2016;2,83;3,21
22-04-2016;2,82;3,19
23-04-2016;;
24-04-2016;;
25-04-2016;2,83;3,19
26-04-2016;2,85;3,20
27-04-2016;2,83;3,20
28-04-2016;2,82;3,19
29-04-2016;2,82;3,19
30-04-2016;;
01-05-2016;;
02-05-2016;2,80;3,19
03-05-2016;2,79;3,20
04-05-2016;2,81;3,25
05-05-2016;2,86;3,29
06-05-2016;2,92;3,34
07-05-2016;;
08-05-2016;;
09-05-2016;2,92;3,33
10-05-2016;2,92;3,33
11-05-2016;2,94;3,34
12-05-2016;2,96;3,38
13-05-2016;2,95;3,36
14-05-2016;;
15-05-2016;;
16-05-2016;2,96;3,36
17-05-2016;2,97;3,36
18-05-2016;2,96;3,36
19-05-2016;;
20-05-2016;2,98;3,36
21-05-2016;;
22-05-2016;;
23-05-2016;2,98;3,34
24-05-2016;2,98;3,35
25-05-2016;2,98;3,33
26-05-2016;2,94;3,28
27-05-2016;2,93;3,28
28-05-2016;;
29-05-2016;;
30-05-2016;2,94;3,29
31-05-2016;2,96;3,29
01-06-2016;2,95;3,29
02-06-2016;2,95;3,29
03-06-2016;2,94;3,29
04-06-2016;;
05-06-2016;;
06-06-2016;2,95;3,28
07-06-2016;2,91;3,30
08-06-2016;2,90;3,29
09-06-2016;2,89;3,29
10-06-2016;2,89;3,29
11-06-2016;;
12-06-2016;;
13-06-2016;2,91;3,29
14-06-2016;2,92;3,29
15-06-2016;2,93;3,29
16-06-2016;2,93;3,29
17-06-2016;2,93;3,29
18-06-2016;;
19-06-2016;;
20-06-2016;2,93;3,30
21-06-2016;2,90;3,29
22-06-2016;2,90;3,28
23-06-2016;2,91;3,28
24-06-2016;2,88;3,27
25-06-2016;;
26-06-2016;;
27-06-2016;2,93;3,24
28-06-2016;2,94;3,24
29-06-2016;2,91;3,23
30-06-2016;2,89;3,20
01-07-2016;2,88;3,21
02-07-2016;;
03-07-2016;;
04-07-2016;2,88;3,20
05-07-2016;;
06-07-2016;;
07-07-2016;;
08-07-2016;2,88;3,20
09-07-2016;;
10-07-2016;;
11-07-2016;2,92;3,23
12-07-2016;2,90;3,20
13-07-2016;2,89;3,21
14-07-2016;2,89;3,20
15-07-2016;2,89;3,21
16-07-2016;;
17-07-2016;;
18-07-2016;2,88;3,21
19-07-2016;2,95;3,26
20-07-2016;2,98;3,29
21-07-2016;3,03;3,33
22-07-2016;3,07;3,39
23-07-2016;;
24-07-2016;;
25-07-2016;3,06;3,37
26-07-2016;3,03;3,33
27-07-2016;3,04;3,34
28-07-2016;3,04;3,34
29-07-2016;3,02;3,35
30-07-2016;;
31-07-2016;;
01-08-2016;3,01;3,34
02-08-2016;2,98;3,33
03-08-2016;2,99;3,35
04-08-2016;3,01;3,37
05-08-2016;3,02;3,36
06-08-2016;;
07-08-2016;;
08-08-2016;3,00;3,34
09-08-2016;2,98;3,31
10-08-2016;2,98;3,30
11-08-2016;2,96;3,30
12-08-2016;2,96;3,30
13-08-2016;;
14-08-2016;;
15-08-2016;2,96;3,30
16-08-2016;2,95;3,30
17-08-2016;2,93;3,30
18-08-2016;2,93;3,31
19-08-2016;2,92;3,31
20-08-2016;;
21-08-2016;;
22-08-2016;2,94;3,32
23-08-2016;2,94;3,33
24-08-2016;2,94;3,33
25-08-2016;2,95;3,33
26-08-2016;2,94;3,32
27-08-2016;;
28-08-2016;;
29-08-2016;2,93;3,31
30-08-2016;;
31-08-2016;2,95;3,30
01-09-2016;2,95;3,29
02-09-2016;2,96;3,29
03-09-2016;;
04-09-2016;;
05-09-2016;2,96;3,31
06-09-2016;2,94;3,29
07-09-2016;2,94;3,28
08-09-2016;2,93;3,29
09-09-2016;2,93;3,31
10-09-2016;;
11-09-2016;;
12-09-2016;;
13-09-2016;;
14-09-2016;;
15-09-2016;;
16-09-2016;2,96;3,33
17-09-2016;;
18-09-2016;;
19-09-2016;2,97;3,33
20-09-2016;2,97;3,32
21-09-2016;2,97;3,33
22-09-2016;2,97;3,32
23-09-2016;2,95;3,31
24-09-2016;;
25-09-2016;;
26-09-2016;2,95;3,30
27-09-2016;2,98;3,35
28-09-2016;2,97;3,34
29-09-2016;2,98;3,34
30-09-2016;3,00;3,36
01-10-2016;;
02-10-2016;;
03-10-2016;3,00;3,35
04-10-2016;3,00;3,37
05-10-2016;3,03;3,38
06-10-2016;3,05;3,43
07-10-2016;3,05;3,41
08-10-2016;;
09-10-2016;;
10-10-2016;3,05;3,39
11-10-2016;3,06;3,42
12-10-2016;3,08;3,42
13-10-2016;3,08;3,40
14-10-2016;3,10;3,41
15-10-2016;;
16-10-2016;;
17-10-2016;3,09;3,40
18-10-2016;3,10;3,40
19-10-2016;3,09;3,41
20-10-2016;3,08;3,38
21-10-2016;3,07;3,37
22-10-2016;;
23-10-2016;;
24-10-2016;3,07;3,35
25-10-2016;3,07;3,35
26-10-2016;3,08;3,35
27-10-2016;3,08;3,36
28-10-2016;3,10;3,38
29-10-2016;;
30-10-2016;;
31-10-2016;3,10;3,38
01-11-2016;3,10;3,40
02-11-2016;3,10;3,41
03-11-2016;3,11;3,45
04-11-2016;3,11;3,45
05-11-2016;;
06-11-2016;;
07-11-2016;3,13;3,48
08-11-2016;3,15;3,49
09-11-2016;3,17;3,51
10-11-2016;3,19;3,54
11-11-2016;3,20;3,50
12-11-2016;;
13-11-2016;;
14-11-2016;3,26;3,55
15-11-2016;3,28;3,53
16-11-2016;3,27;3,53
17-11-2016;3,31;3,54
18-11-2016;3,31;3,55
19-11-2016;;
20-11-2016;;
21-11-2016;3,38;3,59
22-11-2016;3,37;3,59
23-11-2016;3,36;3,57
24-11-2016;3,38;3,59
25-11-2016;3,40;3,59
26-11-2016;;
27-11-2016;;
28-11-2016;3,44;3,64
29-11-2016;3,42;3,64
30-11-2016;3,42;3,63
01-12-2016;3,42;3,64
02-12-2016;3,45;3,66
03-12-2016;;
04-12-2016;;
05-12-2016;3,51;3,74
06-12-2016;3,53;3,76
07-12-2016;3,51;3,78
08-12-2016;3,43;3,68
09-12-2016;3,37;3,63
10-12-2016;;
11-12-2016;;
12-12-2016;3,45;3,66
13-12-2016;3,52;3,72
14-12-2016;3,47;3,69
15-12-2016;3,48;3,70
16-12-2016;3,52;3,68
17-12-2016;;
18-12-2016;;
19-12-2016;3,49;3,65
20-12-2016;3,49;3,65
21-12-2016;3,51;3,65
22-12-2016;3,51;3,65
23-12-2016;3,51;3,66
24-12-2016;;
25-12-2016;;
26-12-2016;3,51;3,66
27-12-2016;3,50;3,66
28-12-2016;3,51;3,67
29-12-2016;3,53;3,69
30-12-2016;3,53;3,69
31-12-2016;;
01-01-2017;;
02-01-2017;3,52;3,71
03-01-2017;3,53;3,71
04-01-2017;3,57;3,73
05-01-2017;3,58;3,73
06-01-2017;3,59;3,78
07-01-2017;;
08-01-2017;;
09-01-2017;3,61;3,83
10-01-2017;3,70;3,90
11-01-2017;3,76;3,99
12-01-2017;3,85;4,06
13-01-2017;3,84;4,09
14-01-2017;;
15-01-2017;;
16-01-2017;3,80;4,04
17-01-2017;3,76;3,99
18-01-2017;3,78;4,04
19-01-2017;3,78;4,04
20-01-2017;3,79;4,04
21-01-2017;;
22-01-2017;;
23-01-2017;3,82;4,07
24-01-2017;3,77;4,04
25-01-2017;3,75;4,03
26-01-2017;3,80;4,08
27-01-2017;3,83;4,11
28-01-2017;;
29-01-2017;;
30-01-2017;3,88;4,14
31-01-2017;3,83;4,10
01-02-2017;3,79;4,06
02-02-2017;3,77;4,07
03-02-2017;3,73;4,03
04-02-2017;;
05-02-2017;;
06-02-2017;3,74;4,02
07-02-2017;3,68;3,95
08-02-2017;3,71;3,96
09-02-2017;3,74;3,99
10-02-2017;3,70;3,96
11-02-2017;;
12-02-2017;;
13-02-2017;3,67;3,91
14-02-2017;3,69;3,92
15-02-2017;3,65;3,88
16-02-2017;3,65;3,85
17-02-2017;3,67;3,90
18-02-2017;;
19-02-2017;;
20-02-2017;3,67;3,90
21-02-2017;3,62;3,85
22-02-2017;3,62;3,82
23-02-2017;3,61;3,79
24-02-2017;3,57;3,77
25-02-2017;;
26-02-2017;;
27-02-2017;3,57;3,78
28-02-2017;3,59;3,80
01-03-2017;3,61;3,82
02-03-2017;3,63;3,83
03-03-2017;3,68;3,88
04-03-2017;;
05-03-2017;;
06-03-2017;3,72;3,92
07-03-2017;3,71;3,93
08-03-2017;3,68;3,90
09-03-2017;3,70;3,91
10-03-2017;3,75;3,96
11-03-2017;;
12-03-2017;;
13-03-2017;3,75;3,97
14-03-2017;3,74;3,99
15-03-2017;3,75;3,99
16-03-2017;3,73;3,96
17-03-2017;3,67;3,94
18-03-2017;;
19-03-2017;;
20-03-2017;3,61;3,88
21-03-2017;3,63;3,90
22-03-2017;3,61;3,90
23-03-2017;3,63;3,91
24-03-2017;3,61;3,90
25-03-2017;;
26-03-2017;;
27-03-2017;3,62;3,91
28-03-2017;3,59;3,90
29-03-2017;3,62;3,93
30-03-2017;3,64;3,93
31-03-2017;3,64;3,91
01-04-2017;;
02-04-2017;;
03-04-2017;3,64;3,89
