Tarih;Dolar;Euro
04-04-2017;3,64;3,88
05-04-2017;3,64;3,88
06-04-2017;3,68;3,92
07-04-2017;3,71;3,95
08-04-2017;;
09-04-2017;;
10-04-2017;3,72;3,96
11-04-2017;3,73;3,94
12-04-2017;3,72;3,94
13-04-2017;3,68;3,90
14-04-2017;3,66;3,89
15-04-2017;;
16-04-2017;;
17-04-2017;3,68;3,91
18-04-2017;3,66;3,89
19-04-2017;3,68;3,93
20-04-2017;3,66;3,93
21-04-2017;3,64;3,91
22-04-2017;;
23-04-2017;;
24-04-2017;3,64;3,90
25-04-2017;3,59;3,90
26-04-2017;3,58;3,90
27-04-2017;3,59;3,91
28-04-2017;3,56;3,88
29-04-2017;;
30-04-2017;;
01-05-2017;;
02-05-2017;3,55;3,87
03-05-2017;3,53;3,86
04-05-2017;3,53;3,85
05-05-2017;3,54;3,87
06-05-2017;;
07-05-2017;;
08-05-2017;3,56;3,90
09-05-2017;3,55;3,89
10-05-2017;3,59;3,92
11-05-2017;3,60;3,91
12-05-2017;3,57;3,89
13-05-2017;;
14-05-2017;;
15-05-2017;3,59;3,90
16-05-2017;3,56;3,89
17-05-2017;3,55;3,91
18-05-2017;3,55;3,95
19-05-2017;;
20-05-2017;;
21-05-2017;;
22-05-2017;3,61;4,02
23-05-2017;3,56;3,99
24-05-2017;3,57;4,01
25-05-2017;3,56;3,99
26-05-2017;3,56;4,00
27-05-2017;;
28-05-2017;;
29-05-2017;3,57;4,00
30-05-2017;3,58;4,00
31-05-2017;3,56;3,97
01-06-2017;3,53;3,96
02-06-2017;3,53;3,97
03-06-2017;;
04-06-2017;;
05-06-2017;3,53;3,96
06-06-2017;3,51;3,95
07-06-2017;3,53;3,97
08-06-2017;3,52;3,96
09-06-2017;3,54;3,98
10-06-2017;;
11-06-2017;;
12-06-2017;3,52;3,94
13-06-2017;3,52;3,95
14-06-2017;3,52;3,94
15-06-2017;3,51;3,94
16-06-2017;3,50;3,92
17-06-2017;;
18-06-2017;;
19-06-2017;3,51;3,92
20-06-2017;3,50;3,92
21-06-2017;3,52;3,93
22-06-2017;3,53;3,94
23-06-2017;3,52;3,93
24-06-2017;;
25-06-2017;;
26-06-2017;;
27-06-2017;;
28-06-2017;3,50;3,91
29-06-2017;3,52;4,00
30-06-2017;3,51;4,00
01-07-2017;;
02-07-2017;;
03-07-2017;3,52;4,01
04-07-2017;3,53;4,02
05-07-2017;3,55;4,03
06-07-2017;3,58;4,06
07-07-2017;3,62;4,11
08-07-2017;;
09-07-2017;;
10-07-2017;3,63;4,14
11-07-2017;3,60;4,11
12-07-2017;3,63;4,14
13-07-2017;3,60;4,13
14-07-2017;3,57;4,07
15-07-2017;;
16-07-2017;;
17-07-2017;3,56;4,06
18-07-2017;3,54;4,05
19-07-2017;3,53;4,07
20-07-2017;3,53;4,06
21-07-2017;3,53;4,06
22-07-2017;;
23-07-2017;;
24-07-2017;3,53;4,11
25-07-2017;3,54;4,13
26-07-2017;3,56;4,15
27-07-2017;3,56;4,14
28-07-2017;3,53;4,13
29-07-2017;;
30-07-2017;;
31-07-2017;3,53;4,13
01-08-2017;3,52;4,13
02-08-2017;3,52;4,16
03-08-2017;3,53;4,18
04-08-2017;3,54;4,19
05-08-2017;;
06-08-2017;;
07-08-2017;3,53;4,19
08-08-2017;3,53;4,16
09-08-2017;3,53;4,17
10-08-2017;3,54;4,15
11-08-2017;3,53;4,14
12-08-2017;;
13-08-2017;;
14-08-2017;3,54;4,17
15-08-2017;3,53;4,16
16-08-2017;3,53;4,14
17-08-2017;3,53;4,14
18-08-2017;3,52;4,13
19-08-2017;;
20-08-2017;;
21-08-2017;3,52;4,13
22-08-2017;3,51;4,12
23-08-2017;3,50;4,12
24-08-2017;3,50;4,12
25-08-2017;3,48;4,10
26-08-2017;;
27-08-2017;;
28-08-2017;3,48;4,10
29-08-2017;3,44;4,11
30-08-2017;;
31-08-2017;3,44;4,14
01-09-2017;;
02-09-2017;;
03-09-2017;;
04-09-2017;;
05-09-2017;3,44;4,14
06-09-2017;3,44;4,09
07-09-2017;3,44;4,10
08-09-2017;3,42;4,09
09-09-2017;;
10-09-2017;;
11-09-2017;3,41;4,11
12-09-2017;3,40;4,08
13-09-2017;3,43;4,10
14-09-2017;3,43;4,11
15-09-2017;3,45;4,11
16-09-2017;;
17-09-2017;;
18-09-2017;3,43;4,10
19-09-2017;3,45;4,12
20-09-2017;3,49;4,18
21-09-2017;3,48;4,17
22-09-2017;3,51;4,18
23-09-2017;;
24-09-2017;;
25-09-2017;3,49;4,18
26-09-2017;3,52;4,18
27-09-2017;3,53;4,17
28-09-2017;3,57;4,19
29-09-2017;3,57;4,20
30-09-2017;;
01-10-2017;;
02-10-2017;3,55;4,19
03-10-2017;3,58;4,20
04-10-2017;3,58;4,20
05-10-2017;3,56;4,19
06-10-2017;3,57;4,20
07-10-2017;;
08-10-2017;;
09-10-2017;3,60;4,22
10-10-2017;3,70;4,34
11-10-2017;3,68;4,34
12-10-2017;3,68;4,35
13-10-2017;3,64;4,32
14-10-2017;;
15-10-2017;;
16-10-2017;3,65;4,31
17-10-2017;3,64;4,29
18-10-2017;3,65;4,30
19-10-2017;3,67;4,32
20-10-2017;3,66;4,33
21-10-2017;;
22-10-2017;;
23-10-2017;3,66;4,32
24-10-2017;3,70;4,34
25-10-2017;3,71;4,36
26-10-2017;3,73;4,39
27-10-2017;3,77;4,45
28-10-2017;;
29-10-2017;;
30-10-2017;3,82;4,44
31-10-2017;3,77;4,38
01-11-2017;3,78;4,39
02-11-2017;3,81;4,43
03-11-2017;3,81;4,43
04-11-2017;;
05-11-2017;;
06-11-2017;3,82;4,45
07-11-2017;3,86;4,48
08-11-2017;3,85;4,46
09-11-2017;3,88;4,50
10-11-2017;3,85;4,47
11-11-2017;;
12-11-2017;;
13-11-2017;3,86;4,50
14-11-2017;3,87;4,50
15-11-2017;3,87;4,53
16-11-2017;3,88;4,59
17-11-2017;3,87;4,56
18-11-2017;;
19-11-2017;;
20-11-2017;3,88;4,58
21-11-2017;3,89;4,58
22-11-2017;3,95;4,64
23-11-2017;3,96;4,65
24-11-2017;3,92;4,64
25-11-2017;;
26-11-2017;;
27-11-2017;3,94;4,67
28-11-2017;3,93;4,69
29-11-2017;3,92;4,66
30-11-2017;3,95;4,69
01-12-2017;3,94;4,67
02-12-2017;;
03-12-2017;;
04-12-2017;3,93;4,68
05-12-2017;3,92;4,65
06-12-2017;3,86;4,58
07-12-2017;3,85;4,56
08-12-2017;3,86;4,55
09-12-2017;;
10-12-2017;;
11-12-2017;3,85;4,53
12-12-2017;3,83;4,51
13-12-2017;3,83;4,51
14-12-2017;3,84;4,51
15-12-2017;3,83;4,53
16-12-2017;;
17-12-2017;;
18-12-2017;3,86;4,55
19-12-2017;3,85;4,54
20-12-2017;3,83;4,53
21-12-2017;3,83;4,54
22-12-2017;3,82;4,54
23-12-2017;;
24-12-2017;;
25-12-2017;3,81;4,52
26-12-2017;3,81;4,52
27-12-2017;3,80;4,51
28-12-2017;3,82;4,54
29-12-2017;3,81;4,55
30-12-2017;;
31-12-2017;;
01-01-2018;;
02-01-2018;3,77;4,52
03-01-2018;3,77;4,54
04-01-2018;3,76;4,53
05-01-2018;3,76;4,53
06-01-2018;;
07-01-2018;;
08-01-2018;3,75;4,51
09-01-2018;3,75;4,49
10-01-2018;3,76;4,48
11-01-2018;3,78;4,53
12-01-2018;3,79;4,53
13-01-2018;;
14-01-2018;;
15-01-2018;3,76;4,55
16-01-2018;3,76;4,60
17-01-2018;3,82;4,67
18-01-2018;3,81;4,66
19-01-2018;3,80;4,64
20-01-2018;;
21-01-2018;;
22-01-2018;3,78;4,64
23-01-2018;3,81;4,66
24-01-2018;3,79;4,64
25-01-2018;3,76;4,63
26-01-2018;3,74;4,65
27-01-2018;;
28-01-2018;;
29-01-2018;3,74;4,66
30-01-2018;3,77;4,68
31-01-2018;3,78;4,68
01-02-2018;3,75;4,67
02-02-2018;3,76;4,67
03-02-2018;;
04-02-2018;;
05-02-2018;3,75;4,68
06-02-2018;3,76;4,69
07-02-2018;3,78;4,68
08-02-2018;3,77;4,66
09-02-2018;3,81;4,66
10-02-2018;;
11-02-2018;;
12-02-2018;3,81;4,67
13-02-2018;3,81;4,67
14-02-2018;3,80;4,68
15-02-2018;3,80;4,69
16-02-2018;3,77;4,71
17-02-2018;;
18-02-2018;;
19-02-2018;3,75;4,70
20-02-2018;3,75;4,66
21-02-2018;3,77;4,66
22-02-2018;3,78;4,66
23-02-2018;3,80;4,67
24-02-2018;;
25-02-2018;;
26-02-2018;3,78;4,65
27-02-2018;3,78;4,66
28-02-2018;3,78;4,66
01-03-2018;3,80;4,64
02-03-2018;3,81;4,64
03-03-2018;;
04-03-2018;;
05-03-2018;3,80;4,67
06-03-2018;3,82;4,70
07-03-2018;3,80;4,69
08-03-2018;3,80;4,72
09-03-2018;3,81;4,72
10-03-2018;;
11-03-2018;;
12-03-2018;3,82;4,70
13-03-2018;3,82;4,70
14-03-2018;3,86;4,75
15-03-2018;3,86;4,78
16-03-2018;3,89;4,81
17-03-2018;;
18-03-2018;;
19-03-2018;3,90;4,81
20-03-2018;3,94;4,83
21-03-2018;3,94;4,85
22-03-2018;3,93;4,82
23-03-2018;3,91;4,82
24-03-2018;;
25-03-2018;;
26-03-2018;3,96;4,89
27-03-2018;3,97;4,93
28-03-2018;3,98;4,94
29-03-2018;3,99;4,95
30-03-2018;3,99;4,92
31-03-2018;;
01-04-2018;;
02-04-2018;3,95;4,87
03-04-2018;3,96;4,88
04-04-2018;3,98;4,89
05-04-2018;4,01;4,92
06-04-2018;4,03;4,94
07-04-2018;;
08-04-2018;;
09-04-2018;4,05;4,96
10-04-2018;4,06;4,98
11-04-2018;4,07;5,02
12-04-2018;4,15;5,13
13-04-2018;4,13;5,10
14-04-2018;;
15-04-2018;;
16-04-2018;4,08;5,03
17-04-2018;4,10;5,06
18-04-2018;4,10;5,07
19-04-2018;4,10;5,07
20-04-2018;4,03;4,98
21-04-2018;;
22-04-2018;;
23-04-2018;;
24-04-2018;4,03;4,97
25-04-2018;4,08;4,99
26-04-2018;4,08;4,97
27-04-2018;4,07;4,95
28-04-2018;;
29-04-2018;;
30-04-2018;4,05;4,90
01-05-2018;;
02-05-2018;4,04;4,89
03-05-2018;4,12;4,95
04-05-2018;4,19;5,02
05-05-2018;;
06-05-2018;;
07-05-2018;4,26;5,09
08-05-2018;4,26;5,07
09-05-2018;4,28;5,09
10-05-2018;4,29;5,08
11-05-2018;4,27;5,07
12-05-2018;;
13-05-2018;;
14-05-2018;4,26;5,08
15-05-2018;4,32;5,17
16-05-2018;4,39;5,24
17-05-2018;4,46;5,27
18-05-2018;4,44;5,24
19-05-2018;;
20-05-2018;;
21-05-2018;4,47;5,27
22-05-2018;4,55;5,35
23-05-2018;4,58;5,40
24-05-2018;4,85;5,68
25-05-2018;4,70;5,51
26-05-2018;;
27-05-2018;;
28-05-2018;4,72;5,52
29-05-2018;4,60;5,37
30-05-2018;4,60;5,31
31-05-2018;4,48;5,21
01-06-2018;4,48;5,24
02-06-2018;;
03-06-2018;;
04-06-2018;4,59;5,37
05-06-2018;4,63;5,42
06-06-2018;4,61;5,39
07-06-2018;4,61;5,42
08-06-2018;4,55;5,38
09-06-2018;;
10-06-2018;;
11-06-2018;4,50;5,30
12-06-2018;4,51;5,32
13-06-2018;4,55;5,36
14-06-2018;4,65;5,46
15-06-2018;;
16-06-2018;;
17-06-2018;;
18-06-2018;4,65;5,46
19-06-2018;4,72;5,47
20-06-2018;4,75;5,50
21-06-2018;4,75;5,49
22-06-2018;4,75;5,48
23-06-2018;;
24-06-2018;;
25-06-2018;4,71;5,48
26-06-2018;4,64;5,41
27-06-2018;4,67;5,46
28-06-2018;4,63;5,40
29-06-2018;4,61;5,33
30-06-2018;;
01-07-2018;;
02-07-2018;4,56;5,31
03-07-2018;4,62;5,38
04-07-2018;4,66;5,43
05-07-2018;4,70;5,47
06-07-2018;4,64;5,43
07-07-2018;;
08-07-2018;;
09-07-2018;4,60;5,39
10-07-2018;4,53;5,33
11-07-2018;4,71;5,52
12-07-2018;4,75;5,56
13-07-2018;4,82;5,62
14-07-2018;;
15-07-2018;;
16-07-2018;4,84;5,63
17-07-2018;4,84;5,66
18-07-2018;4,84;5,67
19-07-2018;4,79;5,57
20-07-2018;4,82;5,60
21-07-2018;;
22-07-2018;;
23-07-2018;4,80;5,59
24-07-2018;4,75;5,57
25-07-2018;4,78;5,59
26-07-2018;4,85;5,68
27-07-2018;4,82;5,65
28-07-2018;;
29-07-2018;;
30-07-2018;4,86;5,65
31-07-2018;4,89;5,70
01-08-2018;4,90;5,75
02-08-2018;4,92;5,75
03-08-2018;5,05;5,87
04-08-2018;;
05-08-2018;;
06-08-2018;5,08;5,88
07-08-2018;5,15;5,95
08-08-2018;5,26;6,10
09-08-2018;5,28;6,13
10-08-2018;5,40;6,26
11-08-2018;;
12-08-2018;;
13-08-2018;5,94;6,81
14-08-2018;6,88;7,83
15-08-2018;6,55;7,47
16-08-2018;6,14;6,95
17-08-2018;5,80;6,59
18-08-2018;;
19-08-2018;;
20-08-2018;5,99;6,83
21-08-2018;;
22-08-2018;;
23-08-2018;;
24-08-2018;;
25-08-2018;;
26-08-2018;;
27-08-2018;5,99;6,83
28-08-2018;6,19;7,19
29-08-2018;6,22;7,27
30-08-2018;;
31-08-2018;6,41;7,47
01-09-2018;;
02-09-2018;;
03-09-2018;6,55;7,64
04-09-2018;6,62;7,69
05-09-2018;6,68;7,73
06-09-2018;6,68;7,73
07-09-2018;6,59;7,66
08-09-2018;;
09-09-2018;;
10-09-2018;6,47;7,53
11-09-2018;6,45;7,46
12-09-2018;6,45;7,49
13-09-2018;6,39;7,41
14-09-2018;6,36;7,39
15-09-2018;;
16-09-2018;;
17-09-2018;6,07;7,10
18-09-2018;6,26;7,29
19-09-2018;6,36;7,44
20-09-2018;6,31;7,38
21-09-2018;6,27;7,34
22-09-2018;;
23-09-2018;;
24-09-2018;6,27;7,38
25-09-2018;6,23;7,32
26-09-2018;6,12;7,21
27-09-2018;6,12;7,20
28-09-2018;6,08;7,11
29-09-2018;;
30-09-2018;;
01-10-2018;5,99;6,95
02-10-2018;5,97;6,92
03-10-2018;6,01;6,93
04-10-2018;6,03;6,97
05-10-2018;6,12;7,04
06-10-2018;;
07-10-2018;;
08-10-2018;6,15;7,08
09-10-2018;6,15;7,06
10-10-2018;6,12;7,01
11-10-2018;6,09;7,00
12-10-2018;5,98;6,91
13-10-2018;;
14-10-2018;;
15-10-2018;5,90;6,84
16-10-2018;5,81;6,73
17-10-2018;5,78;6,69
18-10-2018;5,68;6,57
19-10-2018;5,55;6,39
20-10-2018;;
21-10-2018;;
22-10-2018;5,61;6,43
23-10-2018;5,65;6,50
24-10-2018;5,77;6,62
25-10-2018;5,72;6,53
26-10-2018;5,68;6,48
27-10-2018;;
28-10-2018;;
29-10-2018;;
30-10-2018;5,62;6,38
31-10-2018;5,52;6,27
01-11-2018;5,50;6,24
02-11-2018;5,57;6,34
03-11-2018;;
04-11-2018;;
05-11-2018;5,46;6,25
06-11-2018;5,45;6,20
07-11-2018;5,34;6,10
08-11-2018;5,36;6,15
09-11-2018;5,41;6,18
10-11-2018;;
11-11-2018;;
12-11-2018;5,48;6,22
13-11-2018;5,48;6,17
14-11-2018;5,48;6,16
15-11-2018;5,46;6,16
16-11-2018;5,42;6,13
17-11-2018;;
18-11-2018;;
19-11-2018;5,34;6,06
20-11-2018;5,32;6,08
21-11-2018;5,33;6,09
22-11-2018;5,35;6,09
23-11-2018;5,30;6,05
24-11-2018;;
25-11-2018;;
26-11-2018;5,28;6,00
27-11-2018;5,24;5,96
28-11-2018;5,24;5,93
29-11-2018;5,25;5,92
30-11-2018;5,16;5,87
01-12-2018;;
02-12-2018;;
03-12-2018;5,16;5,87
04-12-2018;5,19;5,90
05-12-2018;5,27;6,01
06-12-2018;5,37;6,09
07-12-2018;5,36;6,08
08-12-2018;;
09-12-2018;;
10-12-2018;5,33;6,06
11-12-2018;5,28;6,03
12-12-2018;5,35;6,09
13-12-2018;5,36;6,08
14-12-2018;5,36;6,10
15-12-2018;;
16-12-2018;;
17-12-2018;5,37;6,08
18-12-2018;5,38;6,09
19-12-2018;5,35;6,08
20-12-2018;5,33;6,08
21-12-2018;5,26;6,02
22-12-2018;;
23-12-2018;;
24-12-2018;5,27;6,03
25-12-2018;5,29;6,03
26-12-2018;5,30;6,04
27-12-2018;5,28;6,02
28-12-2018;5,29;6,02
29-12-2018;;
30-12-2018;;
31-12-2018;5,26;6,03
01-01-2019;;
02-01-2019;5,28;6,04
03-01-2019;5,33;6,11
04-01-2019;5,46;6,21
05-01-2019;;
06-01-2019;;
07-01-2019;5,41;6,17
08-01-2019;5,36;6,13
09-01-2019;5,43;6,21
10-01-2019;5,50;6,30
11-01-2019;5,46;6,30
12-01-2019;;
13-01-2019;;
14-01-2019;5,42;6,25
15-01-2019;5,51;6,32
16-01-2019;5,44;6,23
17-01-2019;5,40;6,16
18-01-2019;5,36;6,10
19-01-2019;;
20-01-2019;;
21-01-2019;5,34;6,09
22-01-2019;5,34;6,07
23-01-2019;5,35;6,07
24-01-2019;5,31;6,04
25-01-2019;5,27;5,99
26-01-2019;;
27-01-2019;;
28-01-2019;5,26;5,97
29-01-2019;5,28;6,02
30-01-2019;5,33;6,10
31-01-2019;5,28;6,03
01-02-2019;5,21;5,99
02-02-2019;;
03-02-2019;;
04-02-2019;5,19;5,95
05-02-2019;5,22;5,97
06-02-2019;5,20;5,94
07-02-2019;5,21;5,93
08-02-2019;5,24;5,95
09-02-2019;;
10-02-2019;;
11-02-2019;5,24;5,94
12-02-2019;5,26;5,95
13-02-2019;5,26;5,94
14-02-2019;5,24;5,94
15-02-2019;5,29;5,96
16-02-2019;;
17-02-2019;;
18-02-2019;5,26;5,93
19-02-2019;5,29;5,99
20-02-2019;5,31;6,00
21-02-2019;5,30;6,01
22-02-2019;5,31;6,03
23-02-2019;;
24-02-2019;;
25-02-2019;5,32;6,03
26-02-2019;5,31;6,02
27-02-2019;5,29;6,01
28-02-2019;5,29;6,03
01-03-2019;5,32;6,06
02-03-2019;;
03-03-2019;;
04-03-2019;5,34;6,08
05-03-2019;5,38;6,10
06-03-2019;5,37;6,08
07-03-2019;5,38;6,08
08-03-2019;5,43;6,14
09-03-2019;;
10-03-2019;;
11-03-2019;5,45;6,12
12-03-2019;5,43;6,11
13-03-2019;5,44;6,12
14-03-2019;5,45;6,16
15-03-2019;5,46;6,18
16-03-2019;;
17-03-2019;;
18-03-2019;5,46;6,18
19-03-2019;5,45;6,19
20-03-2019;5,46;6,20
21-03-2019;5,47;6,21
22-03-2019;5,44;6,20
23-03-2019;;
24-03-2019;;
25-03-2019;5,53;6,26
26-03-2019;5,65;6,39
27-03-2019;5,49;6,22
28-03-2019;5,33;6,01
29-03-2019;5,54;6,23
30-03-2019;;
31-03-2019;;
01-04-2019;5,63;6,32
02-04-2019;5,60;6,29
03-04-2019;5,56;6,22
04-04-2019;5,61;6,30
05-04-2019;5,63;6,32
06-04-2019;;
07-04-2019;;
08-04-2019;5,59;6,28
09-04-2019;5,67;6,37
10-04-2019;5,66;6,38
11-04-2019;5,67;6,39
12-04-2019;5,71;6,44
13-04-2019;;
14-04-2019;;
15-04-2019;5,78;6,54
16-04-2019;5,79;6,54
17-04-2019;5,79;6,54
18-04-2019;5,74;6,50
19-04-2019;5,81;6,54
20-04-2019;;
21-04-2019;;
22-04-2019;5,79;6,51
23-04-2019;;
24-04-2019;5,83;6,55
25-04-2019;5,86;6,57
26-04-2019;5,89;6,57
27-04-2019;;
28-04-2019;;
29-04-2019;5,92;6,60
30-04-2019;5,93;6,62
01-05-2019;;
02-05-2019;5,96;6,67
03-05-2019;5,96;6,67
04-05-2019;;
05-05-2019;;
06-05-2019;5,96;6,65
07-05-2019;5,99;6,71
08-05-2019;6,15;6,88
09-05-2019;6,16;6,90
10-05-2019;6,20;6,94
11-05-2019;;
12-05-2019;;
13-05-2019;6,11;6,87
14-05-2019;6,08;6,83
15-05-2019;6,04;6,79
16-05-2019;6,05;6,78
17-05-2019;6,00;6,73
18-05-2019;;
19-05-2019;;
20-05-2019;6,05;6,75
21-05-2019;6,04;6,74
22-05-2019;6,04;6,74
23-05-2019;6,08;6,78
24-05-2019;6,13;6,82
25-05-2019;;
26-05-2019;;
27-05-2019;6,07;6,79
28-05-2019;6,05;6,77
29-05-2019;6,04;6,76
30-05-2019;6,02;6,71
31-05-2019;5,92;6,60
01-06-2019;;
02-06-2019;;
03-06-2019;5,86;6,53
04-06-2019;;
05-06-2019;;
06-06-2019;;
07-06-2019;5,86;6,53
08-06-2019;;
09-06-2019;;
10-06-2019;5,84;6,57
11-06-2019;5,81;6,56
12-06-2019;5,78;6,54
13-06-2019;5,80;6,57
14-06-2019;5,83;6,58
15-06-2019;;
16-06-2019;;
17-06-2019;5,88;6,63
18-06-2019;5,87;6,58
19-06-2019;5,84;6,55
20-06-2019;5,85;6,55
21-06-2019;5,73;6,47
22-06-2019;;
23-06-2019;;
24-06-2019;5,79;6,55
25-06-2019;5,74;6,54
26-06-2019;5,79;6,59
27-06-2019;5,76;6,55
28-06-2019;5,77;6,56
29-06-2019;;
30-06-2019;;
01-07-2019;5,76;6,55
02-07-2019;5,68;6,44
03-07-2019;5,67;6,40
04-07-2019;5,63;6,35
05-07-2019;5,59;6,31
06-07-2019;;
07-07-2019;;
08-07-2019;5,60;6,31
09-07-2019;5,72;6,42
10-07-2019;5,71;6,40
11-07-2019;5,74;6,44
12-07-2019;5,67;6,39
13-07-2019;;
14-07-2019;;
15-07-2019;;
16-07-2019;5,69;6,41
17-07-2019;5,70;6,41
18-07-2019;5,69;6,38
19-07-2019;5,69;6,39
20-07-2019;;
21-07-2019;;
22-07-2019;5,63;6,33
23-07-2019;5,67;6,36
24-07-2019;5,68;6,35
25-07-2019;5,71;6,37
26-07-2019;5,70;6,34
27-07-2019;;
28-07-2019;;
29-07-2019;5,66;6,30
30-07-2019;5,63;6,26
31-07-2019;5,57;6,21
01-08-2019;5,52;6,16
02-08-2019;5,58;6,16
03-08-2019;;
04-08-2019;;
05-08-2019;5,58;6,19
06-08-2019;5,56;6,19
07-08-2019;5,53;6,20
08-08-2019;5,49;6,14
09-08-2019;5,47;6,13
10-08-2019;;
11-08-2019;;
12-08-2019;;
13-08-2019;;
14-08-2019;;
15-08-2019;5,48;6,14
16-08-2019;5,57;6,21
17-08-2019;;
18-08-2019;;
19-08-2019;5,54;6,14
20-08-2019;5,58;6,19
21-08-2019;5,70;6,32
22-08-2019;5,71;6,34
23-08-2019;5,75;6,37
24-08-2019;;
25-08-2019;;
26-08-2019;5,75;6,37
27-08-2019;5,80;6,45
28-08-2019;5,83;6,47
29-08-2019;5,80;6,43
30-08-2019;;
31-08-2019;;
01-09-2019;;
02-09-2019;5,81;6,44
03-09-2019;5,80;6,37
04-09-2019;5,77;6,32
05-09-2019;5,67;6,24
06-09-2019;5,67;6,27
